mode,k,members,rank_corr,top_k_sharpe,top_k_cum,top_k_hit
raw,1,logistic_image_scale,0.03924851190476191,0.38500929176343807,0.6569180682499105,0.5902777777777778
raw,1,logistic_cumulative_scale,-0.007217261904761907,0.07643795194437607,-0.05122835965927475,0.5555555555555556
raw,1,cnn_1d_image_scale,-0.001004464285714283,0.07272599856082221,-0.04692768954985116,0.5486111111111112
raw,1,cnn_2d_rendered_images,0.002194940476190475,0.20192275551052374,0.22900550409906772,0.5694444444444444
raw,1,cnn_1d_attention_image_scale,0.023127480158730167,0.2681053526198874,0.39175317958670086,0.5902777777777778
raw,1,cnn_1d_cumulative_scale,0.027095734126984128,0.5214478524828869,0.9977374615768371,0.5902777777777778
raw,1,cnn_1d_dilated_image_scale,0.027963789682539684,0.35437782903443815,0.6661490312217502,0.5694444444444444
raw,1,cnn_1d_multiscale_image_scale,0.008692956349206344,0.24587455819518209,0.34244988462400405,0.5833333333333334
raw,1,cnn_2d_residual_images,0.007226267715429987,0.09561768049766343,0.01536367262259164,0.5486111111111112
raw,2,logistic_image_scale + logistic_cumulative_scale,0.02165178571428572,0.1558608064495073,0.13123069735860815,0.5625
raw,2,logistic_image_scale + cnn_1d_image_scale,0.030890376984126996,0.1676975040028514,0.16057004484385184,0.5625
raw,2,logistic_image_scale + cnn_2d_rendered_images,0.04011656746031747,0.3596680050817608,0.6860794559335246,0.5694444444444444
raw,2,logistic_image_scale + cnn_1d_attention_image_scale,0.03294890873015874,0.31107990129113444,0.5103194625864589,0.6111111111111112
raw,2,logistic_image_scale + cnn_1d_cumulative_scale,0.04335317460317462,0.49386063645412837,0.9575911724322708,0.5902777777777778
raw,2,logistic_image_scale + cnn_1d_dilated_image_scale,0.045585317460317465,0.3877068685897476,0.8002292613380289,0.5902777777777778
raw,2,logistic_image_scale + cnn_1d_multiscale_image_scale,0.033593750000000006,0.4246278908651294,0.7927582721562472,0.5833333333333334
raw,2,logistic_image_scale + cnn_2d_residual_images,0.03686755952380953,0.21494768806292916,0.2675614541482809,0.5694444444444444
raw,2,logistic_cumulative_scale + cnn_1d_image_scale,-0.009027777777777782,-0.0010105219257996048,-0.19032272665383743,0.5486111111111112
raw,2,logistic_cumulative_scale + cnn_2d_rendered_images,-0.016617063492063492,0.05213613303902888,-0.09472151314526611,0.5555555555555556
raw,2,logistic_cumulative_scale + cnn_1d_attention_image_scale,-0.0025545634920634986,0.20767140713837245,0.25788722857891466,0.5555555555555556
raw,2,logistic_cumulative_scale + cnn_1d_cumulative_scale,-0.0018229166666666617,0.06263443715808363,-0.07354936679309743,0.5277777777777778
raw,2,logistic_cumulative_scale + cnn_1d_dilated_image_scale,-0.014198908730158733,0.13871236968041237,0.09322480978069159,0.5625
raw,2,logistic_cumulative_scale + cnn_1d_multiscale_image_scale,-0.017770337301587297,0.04668701363495147,-0.09955510276246271,0.5416666666666666
raw,2,logistic_cumulative_scale + cnn_2d_residual_images,-0.009957837301587304,0.024918068215200546,-0.15191285637862106,0.5486111111111112
raw,2,cnn_1d_image_scale + cnn_2d_rendered_images,0.028844246031746037,0.25228629608681225,0.348848489252817,0.5972222222222222
raw,2,cnn_1d_image_scale + cnn_1d_attention_image_scale,0.017274305555555564,0.26808288944764114,0.39079149414574776,0.5625
raw,2,cnn_1d_image_scale + cnn_1d_cumulative_scale,0.021155753968253973,0.12207993236141165,0.043985423366248444,0.5555555555555556
raw,2,cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.0216765873015873,0.2722202571576053,0.4118047311482673,0.5555555555555556
raw,2,cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.01619543650793651,0.23065222452118683,0.30049564954656915,0.5625
raw,2,cnn_1d_image_scale + cnn_2d_residual_images,0.024590773809523812,0.17416270450915564,0.175812694779107,0.5416666666666666
raw,2,cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.01975446428571429,0.36348314785679325,0.6668925389444877,0.5902777777777778
raw,2,cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.022867063492063494,0.23434374009125578,0.3074066649756071,0.5833333333333334
raw,2,cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.01872519841269842,0.26572277292865765,0.3922029674608378,0.5416666666666666
raw,2,cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.026971726190476185,0.2556834937777385,0.36017162338092024,0.5833333333333334
raw,2,cnn_2d_rendered_images + cnn_2d_residual_images,0.017075892857142862,0.17365120049329497,0.16400513397227257,0.5694444444444444
raw,2,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.02764136904761906,0.23660807784834842,0.312897420938097,0.5694444444444444
raw,2,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.02748015873015873,0.41267084500079637,0.8505679683013065,0.6111111111111112
raw,2,cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.021825396825396828,0.35169709864895815,0.6404303757638867,0.5972222222222222
raw,2,cnn_1d_attention_image_scale + cnn_2d_residual_images,0.031200396825396833,0.17790130724841557,0.17268455870410881,0.5555555555555556
raw,2,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.035875496031746036,0.3849671443298692,0.7722675357344597,0.5902777777777778
raw,2,cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.021974206349206358,0.14495394183735094,0.09510103106688383,0.5833333333333334
raw,2,cnn_1d_cumulative_scale + cnn_2d_residual_images,0.02460317460317461,0.2385850219930635,0.32838420062059104,0.5347222222222222
raw,2,cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.021701388888888895,0.2441961862668584,0.3430148483875377,0.5486111111111112
raw,2,cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03426339285714286,0.19175592094340374,0.20788682248294377,0.5555555555555556
raw,2,cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.02538442460317461,0.19224638873294908,0.20247974693018866,0.5555555555555556
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale,0.016406250000000004,0.19506971927255012,0.22885069831716698,0.5763888888888888
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images,0.016195436507936513,0.2065935277325893,0.2583811361089372,0.5486111111111112
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale,0.02059771825396826,0.23471934660962301,0.3326454145622819,0.5694444444444444
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_cumulative_scale,0.02357390873015873,0.2064287019148912,0.25821327218564094,0.5486111111111112
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_dilated_image_scale,0.01615823412698413,0.2654781622363789,0.4199163414531524,0.5486111111111112
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_multiscale_image_scale,0.015674603174603174,0.21174724558443456,0.27149473443836936,0.5694444444444444
raw,3,logistic_image_scale + logistic_cumulative_scale + cnn_2d_residual_images,0.022048611111111123,0.10851007961200533,0.021122324638759737,0.5694444444444444
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images,0.031212797619047633,0.22132104074215123,0.28010827175825437,0.5486111111111112
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,0.028546626984126976,0.31382652935910155,0.5174176171303095,0.5763888888888888
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,0.03807043650793652,0.20294016421517286,0.2406710245191599,0.5555555555555556
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.0439856150793651,0.3105737117848387,0.5303901163990756,0.5763888888888888
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.034213789682539686,0.3516131581043226,0.6260196624130159,0.5625
raw,3,logistic_image_scale + cnn_1d_image_scale + cnn_2d_residual_images,0.03214285714285715,0.047358580959016565,-0.06691172972284631,0.5416666666666666
raw,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.03276289682539683,0.3590570975193444,0.6739829288892947,0.5833333333333334
raw,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.04160466269841271,0.3830336814534851,0.7399260641555796,0.5555555555555556
raw,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.03366815476190477,0.3028156399288822,0.5057773060111768,0.5486111111111112
raw,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.02831101190476191,0.28910214196363226,0.46463555980943805,0.5625
raw,3,logistic_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.029650297619047618,0.30466210689367185,0.49611950842739594,0.5833333333333334
raw,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.03298611111111112,0.24860418499636644,0.3484712790338582,0.5833333333333334
raw,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.0380952380952381,0.3604252970614067,0.6968488830015354,0.5763888888888888
raw,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.029625496031746038,0.3685270702023292,0.6818335184694675,0.5902777777777778
raw,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.03773561507936509,0.326134959212752,0.5414243384420867,0.5625
raw,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.047842261904761915,0.32906491173939356,0.5923803080785084,0.5972222222222222
raw,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.0326388888888889,0.3698028311506295,0.6539295300578516,0.5763888888888888
raw,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.041480654761904774,0.2542868771997534,0.3676112082101015,0.5625
raw,3,logistic_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.046961805555555555,0.33254991358694774,0.5958564888061384,0.5694444444444444
raw,3,logistic_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.04685019841269843,0.3646711997144989,0.7041759787468489,0.5763888888888888
raw,3,logistic_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03572668650793652,0.28315752759846047,0.4530146653829541,0.5625
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images,-0.016046626984126986,0.06778688647597352,-0.053338594524296234,0.5555555555555556
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,0.0011160714285714266,0.18288845142663715,0.1975385821549196,0.5763888888888888
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,-0.0010292658730158709,0.053332611074772086,-0.0862784472757997,0.5486111111111112
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,-0.00029761904761904407,0.1584268611281791,0.13942649713859434,0.5416666666666666
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,-0.009747023809523813,0.01962308792194395,-0.1436825119656553,0.5625
raw,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_residual_images,-0.007068452380952387,-0.003182718800050272,-0.19161458080301064,0.5486111111111112
raw,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,-0.0043650793650793695,0.1285786089954784,0.07363058826534985,0.5625
raw,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,-0.010181051587301586,0.07618299464876169,-0.04211569429026829,0.5347222222222222
raw,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,-0.017509920634920642,0.11924091675080073,0.053294791335662506,0.5347222222222222
raw,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,-0.02485119047619048,0.11378031536699769,0.03741480741730152,0.5486111111111112
raw,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_2d_residual_images,-0.008593749999999997,0.01735866428928962,-0.15840687094607797,0.5416666666666666
raw,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,-0.0008308531746031782,0.17899691250445837,0.18831376709274017,0.5555555555555556
raw,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.0038194444444444443,0.26157322223039536,0.403699719591307,0.5833333333333334
raw,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,-0.0018477182539682533,0.18441206546754954,0.20095672467466286,0.5694444444444444
raw,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.00328621031746032,0.10430985568889757,0.01748474762742669,0.5486111111111112
raw,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,-0.008457341269841276,0.15684052681937857,0.13540345526422115,0.5416666666666666
raw,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,-0.015327380952380952,0.05589303309363781,-0.0760218917108183,0.5416666666666666
raw,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,-0.006932043650793649,0.04448702356013513,-0.11394574081498077,0.5416666666666666
raw,3,logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,-0.0051835317460317614,0.09540613268734818,0.00310461572196008,0.5555555555555556
raw,3,logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,-0.002554563492063508,0.10982397134648755,0.02799032663725476,0.5347222222222222
raw,3,logistic_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,-0.012822420634920638,0.026797114792880904,-0.13688576096354876,0.5416666666666666
raw,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.022383432539682543,0.2895404441634424,0.4443077656840462,0.5763888888888888
raw,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.0328249007936508,0.2471466355892105,0.3358489239969138,0.5763888888888888
raw,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.02800099206349207,0.3176661151159789,0.5392472549931633,0.5694444444444444
raw,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.02390873015873016,0.26873584845500614,0.3915149027437519,0.5763888888888888
raw,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.029761904761904764,0.21036914369744628,0.2473185812123304,0.5763888888888888
raw,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.01976686507936508,0.294817811557564,0.4683962979661669,0.5694444444444444
raw,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.026649305555555555,0.3862709018166058,0.7561345850196588,0.5763888888888888
raw,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.02586805555555556,0.30983616471081327,0.5114763954691228,0.5902777777777778
raw,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.03244047619047619,0.25192792962875765,0.3460457499906673,0.5694444444444444
raw,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.028261408730158744,0.2905267901574607,0.46763361888592403,0.5416666666666666
raw,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.02327628968253969,0.1735151657319359,0.15917398013242212,0.5555555555555556
raw,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03506944444444445,0.18028778612542987,0.17489326765510738,0.5555555555555556
raw,3,cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.018365575396825394,0.27078962537562123,0.41184740245960216,0.5416666666666666
raw,3,cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03539186507936508,0.24786142369776618,0.3462700380159325,0.5625
raw,3,cnn_1d_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03075396825396826,0.19805459296369546,0.2198257631274525,0.5625
raw,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.023412698412698413,0.2957124767235669,0.4669732264550146,0.5694444444444444
raw,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.018427579365079366,0.40918657043101536,0.8295393905398738,0.6111111111111112
raw,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.025806051587301593,0.34867048479544793,0.6220669001446235,0.5833333333333334
raw,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.026959325396825405,0.28512072327548593,0.43268313639541933,0.5694444444444444
raw,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.025248015873015877,0.2779216045353062,0.43043504547571887,0.5347222222222222
raw,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.029203869047619048,0.20644000605320104,0.2385046380636746,0.5763888888888888
raw,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.025037202380952382,0.2251160739599095,0.2831747389967758,0.5486111111111112
raw,3,cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.025781250000000006,0.3201058276465129,0.5426412160421099,0.5763888888888888
raw,3,cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.026041666666666668,0.22873380164804513,0.29509226623322915,0.5625
raw,3,cnn_2d_rendered_images + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.02260664682539683,0.16021920911173795,0.13517030943150865,0.5486111111111112
raw,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.03201884920634922,0.3741628879721114,0.7200707802722235,0.5694444444444444
raw,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.025446428571428575,0.29169311703951745,0.466132563537375,0.5902777777777778
raw,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03718998015873016,0.275868945463093,0.419367091737183,0.5486111111111112
raw,3,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.02527281746031747,0.3883054230523234,0.7664531781745343,0.5972222222222222
raw,3,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03231646825396826,0.28581930797662775,0.43939428826996485,0.5625
raw,3,cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03329613095238096,0.24661370020594897,0.3364899458776205,0.5555555555555556
raw,3,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.03143601190476191,0.26317054245543525,0.39413492599661026,0.5486111111111112
raw,3,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.04043898809523811,0.22225439572713496,0.2838225050480798,0.5486111111111112
raw,3,cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03268849206349207,0.12581002935205876,0.05618004060582105,0.5277777777777778
raw,3,cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.031547619047619054,0.24948391337276,0.35024362941229126,0.5625
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images,0.013479662698412697,0.181933670266119,0.19521070924710493,0.5763888888888888
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,0.019233630952380957,0.2157184028792637,0.27779737571538776,0.5833333333333334
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,0.020696924603174606,0.1896479432356587,0.21508571346979477,0.5694444444444444
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.018452380952380956,0.20888464939425655,0.2621657999924387,0.5486111111111112
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.01438492063492063,0.20228551291072003,0.24551048128770958,0.5694444444444444
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_residual_images,0.01418650793650794,0.12058739346111165,0.050851664095564963,0.5763888888888888
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.016666666666666663,0.23174839461048002,0.3233386540784977,0.5625
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.017274305555555564,0.2359012874286079,0.3362071329293994,0.5555555555555556
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.012934027777777777,0.2568425268497114,0.3923814719839567,0.5347222222222222
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.012958829365079364,0.19692175341678048,0.23278037346065705,0.5555555555555556
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.014707341269841273,0.1013477760475222,0.009064302428358983,0.5625
