mode,k,members,rank_corr,top_k_sharpe,top_k_cum,top_k_hit
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.021862599206349212,0.24750289566011402,0.36888780666377796,0.5833333333333334
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.020250496031746026,0.26102825062996293,0.4026355323727513,0.5694444444444444
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.016579861111111115,0.24832090765577672,0.3658937524464325,0.5902777777777778
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.02242063492063493,0.2043618625997471,0.2524503916219156,0.5763888888888888
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.020089285714285712,0.3427605081531371,0.6612080945060952,0.5763888888888888
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.01691468253968255,0.2097823383379372,0.2667064726638477,0.5625
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.021701388888888902,0.1259290280369053,0.06053280799337801,0.5555555555555556
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.02099454365079365,0.23639053605377236,0.32992412539613913,0.5694444444444444
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.02140376984126984,0.2294179146264389,0.31953767947048317,0.5486111111111112
raw,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.01374007936507937,0.1029678930982407,0.014958244445561819,0.5625
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.03234126984126985,0.286313598576751,0.4436206686610187,0.5555555555555556
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.036842757936507944,0.2977870423951997,0.4707175332953304,0.5555555555555556
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.03531746031746032,0.2650290606421692,0.3956709530082603,0.5347222222222222
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.029724702380952393,0.18500181153371853,0.18985242258308022,0.5416666666666666
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.028435019841269855,0.17786969805330965,0.1825114757492401,0.5694444444444444
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.029290674603174614,0.25457998124557374,0.3629060689792074,0.5694444444444444
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.03375496031746032,0.32143124910208326,0.5602021673822621,0.5833333333333334
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.029117063492063482,0.3441410972601499,0.5954391960480279,0.5902777777777778
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.036966765873015874,0.23541142575340115,0.30737155030753605,0.5763888888888888
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.044109623015873026,0.2915617390899427,0.4734944692102325,0.5625
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.03717757936507937,0.2563271245008546,0.3655656777710361,0.5416666666666666
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03695436507936509,0.17766851835531855,0.18300242752328777,0.5486111111111112
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.04249751984126986,0.32481393406993025,0.5678610455772195,0.5625
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.04511408730158731,0.2709123420478399,0.40863313719481553,0.5555555555555556
raw,4,logistic_image_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.034796626984126985,0.10370546297759349,0.030821071793865507,0.5486111111111112
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.03521825396825397,0.34080398024136077,0.6159358569829307,0.5763888888888888
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.029910714285714304,0.35958671198907316,0.67622555946888,0.5694444444444444
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.02966269841269842,0.3672153615621148,0.6957006014708116,0.5972222222222222
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.03550347222222222,0.2818498307310791,0.42861415709240136,0.5555555555555556
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.03423859126984128,0.25353063921543045,0.36406247750772347,0.5555555555555556
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.030282738095238102,0.24473134508791303,0.34458439436308796,0.5486111111111112
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03399057539682541,0.2487278645598063,0.35078810998257093,0.5486111111111112
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.034412202380952384,0.3485678162260015,0.6584275022559136,0.5625
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03387896825396826,0.30494749164995055,0.5035143485781937,0.5625
raw,4,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.031944444444444456,0.1458426058091807,0.10314848705789359,0.5694444444444444
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.03807043650793652,0.36353649963433976,0.7030105258515322,0.5902777777777778
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.030481150793650807,0.22049643718305087,0.28137918920185645,0.5833333333333334
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.041183035714285714,0.33977114668023894,0.5917416413940342,0.5694444444444444
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.03823164682539683,0.37783333847636874,0.7646812330558708,0.5902777777777778
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.04176587301587302,0.2854491415519032,0.4535341920737961,0.5763888888888888
raw,4,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03585069444444445,0.3022229451012393,0.4822941052063021,0.5555555555555556
raw,4,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.048028273809523826,0.3760228903617793,0.7562691072687171,0.5833333333333334
raw,4,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.0453373015873016,0.3026478057417542,0.5074899381323625,0.5625
raw,4,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.039236111111111124,0.28602481659782103,0.4619945115081123,0.5694444444444444
raw,4,logistic_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.04682539682539684,0.34271704001176273,0.6253928585802802,0.5694444444444444
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,-0.0005828373015873023,0.1822083523637137,0.19554410909243836,0.5694444444444444
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,-0.008048115079365075,0.12481715550869335,0.0647911425269534,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,-0.004699900793650796,0.12147183250026194,0.05859323652092363,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,-0.015761408730158733,0.16216887724857,0.1485819100950232,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,-0.011693948412698413,0.01756794176943166,-0.15039241857703767,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.004005456349206357,0.1904949866233793,0.21606851989902154,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.00962301587301588,0.22275564001315928,0.29408251104247385,0.5763888888888888
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.0014508928571428529,0.23821971611011747,0.3358362889390827,0.5763888888888888
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,-0.0005952380952380931,0.132968823359373,0.08026746874779156,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.0034350198412698447,0.19386398865856302,0.22523762563759075,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,-0.004613095238095245,0.019281378596871922,-0.14206057465806765,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,-0.0017733134920634886,0.02360835277962417,-0.144164959701233,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.0026413690476190443,0.13260925347297053,0.08252093190662824,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.002529761904761902,0.09563499335716501,-0.0007447578964874246,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,-0.010639880952380956,-0.007576219769637826,-0.19300772324938098,0.5347222222222222
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.0011408730158730155,0.20895568491807565,0.2619168876534579,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.0025545634920634934,0.22789938506104804,0.3087764828597628,0.5625
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,-0.0023313492063492093,0.20607913618715357,0.2545352278073221,0.5694444444444444
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.0016121031746031732,0.1183374274178421,0.04974939140622703,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,-0.009052579365079375,0.11029276980681753,0.03452254979604885,0.5347222222222222
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,-0.021217757936507934,0.14409728696870758,0.10749819802774363,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_2d_residual_images,-0.007440476190476187,0.09955646739004452,0.0050437888787886465,0.5347222222222222
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,-0.011210317460317466,0.18456171242391572,0.20168201746785508,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_2d_residual_images,-0.004402281746031747,0.07660978246433647,-0.036602528688685965,0.5347222222222222
raw,4,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,-0.01037946428571428,0.06848507229061614,-0.05969472055622871,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.0053199404761904755,0.2513872374590762,0.37486051678512644,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.00026041666666666666,0.16742018619378096,0.16048288840448244,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.008345734126984134,0.20244820335219074,0.24709811890559763,0.5625
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.008444940476190483,0.27317438030385666,0.42896674121306955,0.6041666666666666
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.0076512896825396874,0.15842909166550886,0.13856776859520514,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.0027405753968254005,0.14658425628425456,0.11103704145038984,0.5555555555555556
raw,4,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.0006076388888888889,0.133631979605798,0.08456658228884506,0.5486111111111112
raw,4,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.0026661706349206307,0.14876602995147434,0.11472525377222298,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,-0.011842757936507943,0.08547732832182085,-0.024167732353070903,0.5416666666666666
raw,4,logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.0018229166666666717,0.06396412802618241,-0.06430015462546279,0.5277777777777778
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.026475694444444444,0.2765310922910483,0.4135684961181052,0.5763888888888888
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.023623511904761908,0.3630223406142227,0.6738555637196948,0.5833333333333334
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.027901785714285726,0.24924977909155438,0.34478689927552564,0.5833333333333334
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.03503224206349207,0.289008254143919,0.44531805966173255,0.5694444444444444
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.029439484126984133,0.25870163950462716,0.376392788642947,0.5555555555555556
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.027070932539682544,0.19635227216754825,0.2100419619222369,0.5416666666666666
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03054315476190477,0.18078628739818892,0.17539717976197955,0.5625
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.02764136904761905,0.29850371555945376,0.4791214230111649,0.5694444444444444
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03371775793650795,0.22738800954432956,0.29199591381082923,0.5625
raw,4,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03415178571428572,0.19346128947506885,0.20820668600766323,0.5555555555555556
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.02998511904761905,0.32282429855083855,0.5540912165466043,0.5486111111111112
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.02501240079365079,0.26256006547462996,0.38299652368187287,0.5763888888888888
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.03561507936507938,0.24197062997757468,0.3249189724159476,0.5763888888888888
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.026140873015873017,0.45268051314098595,1.0147675606149598,0.5833333333333334
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03859126984126985,0.29828148179558067,0.4784846089220851,0.5625
raw,4,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.035553075396825395,0.3102830231901876,0.51396119195613,0.5763888888888888
raw,4,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.023883928571428573,0.2543692466839915,0.3667917647101562,0.5486111111111112
raw,4,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.04077380952380953,0.23337774061783234,0.312624923168789,0.5555555555555556
raw,4,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.031001984126984128,0.20442365353425637,0.23066039636522406,0.5555555555555556
raw,4,cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.02967509920634921,0.2622571370460208,0.38877946577661127,0.5625
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.023164682539682544,0.4036757943145433,0.8171181735337691,0.5763888888888888
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.028249007936507937,0.33631647799389625,0.5899055414618335,0.5763888888888888
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.02875744047619048,0.23475338409275107,0.30311815235948925,0.5694444444444444
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.022966269841269846,0.41012356728533356,0.8471598121076325,0.6041666666666666
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.026128472222222227,0.2760171236862722,0.41851324967872006,0.5833333333333334
raw,4,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.0337797619047619,0.23895315243253848,0.31741368079711263,0.5694444444444444
raw,4,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.030071924603174614,0.3086395579482397,0.5165165448158797,0.5625
raw,4,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.028410218253968254,0.23436114681616954,0.31070668797771384,0.5416666666666666
raw,4,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.028410218253968254,0.16822849257506606,0.1472893371093147,0.5555555555555556
raw,4,cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03291170634920636,0.22675898095041247,0.2892703705106765,0.5486111111111112
raw,4,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.028819444444444446,0.38596352210774726,0.7703058320686169,0.5833333333333334
raw,4,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.03416418650793652,0.26767538680813685,0.3963680587517715,0.5625
raw,4,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03524305555555556,0.24775253791199517,0.34180103743493095,0.5486111111111112
raw,4,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03159722222222223,0.3163175368089141,0.5466128523663791,0.5694444444444444
