mode,k,members,rank_corr,top_k_sharpe,top_k_cum,top_k_hit
raw,4,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.03690476190476191,0.25005852864184236,0.352572340037677,0.5625
rank,1,logistic_image_scale,0.03924851190476191,0.38500929176343807,0.6569180682499105,0.5902777777777778
rank,1,logistic_cumulative_scale,-0.007217261904761907,0.07643795194437607,-0.05122835965927475,0.5555555555555556
rank,1,cnn_1d_image_scale,-0.001004464285714283,0.07272599856082221,-0.04692768954985116,0.5486111111111112
rank,1,cnn_2d_rendered_images,0.002194940476190475,0.20192275551052374,0.22900550409906772,0.5694444444444444
rank,1,cnn_1d_attention_image_scale,0.023127480158730167,0.2681053526198874,0.39175317958670086,0.5902777777777778
rank,1,cnn_1d_cumulative_scale,0.027095734126984128,0.5214478524828869,0.9977374615768371,0.5902777777777778
rank,1,cnn_1d_dilated_image_scale,0.027963789682539684,0.35437782903443815,0.6661490312217502,0.5694444444444444
rank,1,cnn_1d_multiscale_image_scale,0.008692956349206344,0.24587455819518209,0.34244988462400405,0.5833333333333334
rank,1,cnn_2d_residual_images,0.007226267715429987,0.09561768049766343,0.01536367262259164,0.5486111111111112
rank,2,logistic_image_scale + logistic_cumulative_scale,0.01954031019024781,0.17898561402289156,0.18712295770329113,0.5694444444444444
rank,2,logistic_image_scale + cnn_1d_image_scale,0.015707181605535005,0.2025130514654977,0.23740177323811085,0.5555555555555556
rank,2,logistic_image_scale + cnn_2d_rendered_images,0.02375048192344009,0.33140344137844424,0.584613300829937,0.5972222222222222
rank,2,logistic_image_scale + cnn_1d_attention_image_scale,0.03340105735365744,0.5564308333265511,1.131119486533013,0.6111111111111112
rank,2,logistic_image_scale + cnn_1d_cumulative_scale,0.04510245185236396,0.43007865660933864,0.8000726332157941,0.5902777777777778
rank,2,logistic_image_scale + cnn_1d_dilated_image_scale,0.03831722259491479,0.3776856501222104,0.7536490723863347,0.5972222222222222
rank,2,logistic_image_scale + cnn_1d_multiscale_image_scale,0.030951363511096102,0.44026810562306196,0.9609773185851791,0.5972222222222222
rank,2,logistic_image_scale + cnn_2d_residual_images,0.021382776529934797,0.3131045443340852,0.5203717027214567,0.5694444444444444
rank,2,logistic_cumulative_scale + cnn_1d_image_scale,-0.010476443482962205,0.15204279577324478,0.12332932783318196,0.5833333333333334
rank,2,logistic_cumulative_scale + cnn_2d_rendered_images,-0.014089151065860244,0.10868199478625903,0.028546633762635887,0.5694444444444444
rank,2,logistic_cumulative_scale + cnn_1d_attention_image_scale,0.010895641664815556,0.15151720193346474,0.12194093307754494,0.5833333333333334
rank,2,logistic_cumulative_scale + cnn_1d_cumulative_scale,0.009559682653020814,0.32510821563426207,0.5822722020888262,0.5625
rank,2,logistic_cumulative_scale + cnn_1d_dilated_image_scale,0.004305186719806215,0.16886383103840247,0.16434622824740575,0.5486111111111112
rank,2,logistic_cumulative_scale + cnn_1d_multiscale_image_scale,-0.006132729603554596,0.22603374599665765,0.30817346320952277,0.5902777777777778
rank,2,logistic_cumulative_scale + cnn_2d_residual_images,-0.008824388480194758,0.057610641503992026,-0.08115231275012524,0.5694444444444444
rank,2,cnn_1d_image_scale + cnn_2d_rendered_images,0.005322425064836498,0.21583465060438795,0.2630107284611638,0.5763888888888888
rank,2,cnn_1d_image_scale + cnn_1d_attention_image_scale,0.004423295589892115,0.25478943694849815,0.36252830825210447,0.5972222222222222
rank,2,cnn_1d_image_scale + cnn_1d_cumulative_scale,0.0157113887808951,0.18050157347297177,0.1827181743774302,0.5625
rank,2,cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.01755471826920103,0.20933675533799617,0.249957960229078,0.5625
rank,2,cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.0021511032995760945,0.18161289830804378,0.18225728168688282,0.5555555555555556
rank,2,cnn_1d_image_scale + cnn_2d_residual_images,0.006722146388098591,0.11266051546713274,0.03358979712734311,0.5416666666666666
rank,2,cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.017278428560586888,0.27019693809959516,0.39469966092394215,0.5694444444444444
rank,2,cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.017657900080908506,0.19977326331175335,0.23089470936257261,0.5486111111111112
rank,2,cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.017406129181405446,0.2794748937574804,0.4275736728295769,0.5833333333333334
rank,2,cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.009495601662836901,0.26068024559199826,0.375870432362555,0.5694444444444444
rank,2,cnn_2d_rendered_images + cnn_2d_residual_images,-0.002017093832137294,0.13089068267682388,0.07203946716151743,0.5625
rank,2,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.03394799164884565,0.27184070934777105,0.41638348728673513,0.5833333333333334
rank,2,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.027444884042677305,0.25434316387458844,0.36332280201304856,0.5972222222222222
rank,2,cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.014038986277692844,0.2713059642432062,0.4043213974178397,0.5833333333333334
rank,2,cnn_1d_attention_image_scale + cnn_2d_residual_images,0.020653569792495358,0.23677745841764894,0.3081679144556406,0.5763888888888888
rank,2,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.030447346868569983,0.24451546904734855,0.3421003061597183,0.5972222222222222
rank,2,cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.024373689458750587,0.23231487356548153,0.3158712518663447,0.5972222222222222
rank,2,cnn_1d_cumulative_scale + cnn_2d_residual_images,0.01986740799871063,0.16557456088083883,0.14930988328611883,0.5555555555555556
rank,2,cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.018835035995633295,0.20939656640139875,0.25157200107943756,0.5625
rank,2,cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.02167442867442643,0.24224139154744936,0.3339987524110444,0.5555555555555556
rank,2,cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.007934622568717221,0.23598898006906277,0.3144680921721714,0.5486111111111112
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale,0.009329343102234846,0.1641368904364408,0.1527035202240612,0.5555555555555556
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images,0.010114302642671182,0.23194197375152123,0.32452019007851773,0.5625
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_attention_image_scale,0.023341065175590633,0.326059546452125,0.5956888389802544,0.5833333333333334
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_cumulative_scale,0.029405073930617566,0.34819396204294967,0.6245008360472655,0.5486111111111112
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_dilated_image_scale,0.02766776146025929,0.34048053479120854,0.6611014672713682,0.5555555555555556
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_1d_multiscale_image_scale,0.019963178409488747,0.30424121579860214,0.5388628883794333,0.5694444444444444
rank,3,logistic_image_scale + logistic_cumulative_scale + cnn_2d_residual_images,0.012848383009688567,0.06934851856615397,-0.047160632093920074,0.5416666666666666
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_2d_rendered_images,0.010208776565792513,0.1844813159857588,0.18975525449911124,0.5694444444444444
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,0.015413549432742014,0.1839284135036122,0.1882429514046562,0.5486111111111112
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,0.03195216732230677,0.23950257368750907,0.33037778366813786,0.5486111111111112
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.02308157138776268,0.28499751298552095,0.4540086810524211,0.5486111111111112
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.015261108134074346,0.17329502486933768,0.16361098887294623,0.5625
rank,3,logistic_image_scale + cnn_1d_image_scale + cnn_2d_residual_images,0.006736241093055965,0.1644776386288051,0.15410634060229333,0.5416666666666666
rank,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.02445615438998539,0.3179938100622077,0.530162756817016,0.5902777777777778
rank,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.026935360834227425,0.30268082578246897,0.5027555195205455,0.5416666666666666
rank,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.024137048915249613,0.33298365112547273,0.5878539686184201,0.5833333333333334
rank,3,logistic_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.021169036503861777,0.27844705129691777,0.4292642642913931,0.5833333333333334
rank,3,logistic_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.008036238450584111,0.2801706359939049,0.42323381365625634,0.5833333333333334
rank,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.04169725201634806,0.5031972632236056,1.0532685834663584,0.5694444444444444
rank,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.03214193855997591,0.2648515944532198,0.3877739848031774,0.5694444444444444
rank,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.02912472902231807,0.3658606282125905,0.7097541194294195,0.5972222222222222
rank,3,logistic_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.026983778103344278,0.3613146951883,0.639712650454167,0.5625
rank,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.04388458213462245,0.38932405495108996,0.8142138145882425,0.5763888888888888
rank,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.0347977332052818,0.5659537981605287,1.2744359428463499,0.5902777777777778
rank,3,logistic_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.033884791959330335,0.3835307527182052,0.7338128194860734,0.5625
rank,3,logistic_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.036273109554891936,0.3889815487631419,0.7893585108615515,0.5902777777777778
rank,3,logistic_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.027625143931911744,0.37097285143882025,0.6942650596093407,0.5625
rank,3,logistic_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.021907045986214745,0.3387656938681353,0.6098993069544314,0.5833333333333334
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images,-0.012816156135507099,0.167147003041215,0.16024032450359194,0.5555555555555556
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,-0.004646056783172112,0.2831295389766855,0.4548287799278288,0.5902777777777778
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,0.011314543785475098,0.31009601095687295,0.5523559454317895,0.5763888888888888
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,-0.0037416617478353603,0.21950215590800248,0.28842543306511015,0.5416666666666666
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,-0.0035204241594379996,0.24009276365448737,0.3348643801368938,0.5833333333333334
rank,3,logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_residual_images,-0.01017962189131284,0.055407632036416514,-0.07381140176337053,0.5416666666666666
rank,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.003781480687135165,0.2909572710912008,0.48028316668036575,0.5833333333333334
rank,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.0043314324757115,0.20260730525787726,0.2492305001158912,0.5416666666666666
rank,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,-0.00382286790690221,0.2632420319261276,0.4013733070387131,0.5763888888888888
rank,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,-0.00619212025501332,0.2183641043166682,0.28500067932803685,0.5625
rank,3,logistic_cumulative_scale + cnn_2d_rendered_images + cnn_2d_residual_images,-0.011219412511222401,0.07784906279935093,-0.023940142965071742,0.5625
rank,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.013079303347172446,0.32376734467558554,0.5991685330018519,0.5763888888888888
rank,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.011510320135538817,0.264117523539586,0.40730941904434514,0.5833333333333334
rank,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.013588022283709339,0.1845870018029684,0.20092433441452595,0.5833333333333334
rank,3,logistic_cumulative_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.0038094191475746613,0.12969408028050755,0.07714879765337335,0.5694444444444444
rank,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.018480035283448222,0.3238097706580789,0.5889480049108053,0.5902777777777778
rank,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.012497236746280156,0.2455144611660612,0.3558167367201508,0.5972222222222222
rank,3,logistic_cumulative_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.003835594326189493,0.056314400984496964,-0.07263285838868794,0.5416666666666666
rank,3,logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.010092062414977013,0.1686598202818175,0.16340528967599854,0.5694444444444444
rank,3,logistic_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.003134994947136059,0.2632275337971055,0.413360223294406,0.5486111111111112
rank,3,logistic_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,-0.004637385124622972,0.21783677149194064,0.28512594766845245,0.5833333333333334
rank,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.010637792913853496,0.20096699442585741,0.22665596551830025,0.5416666666666666
rank,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.01096625009235929,0.1943765379232027,0.21497109043448615,0.5486111111111112
rank,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.01608163059894355,0.19501791732992024,0.21398126507073711,0.5486111111111112
rank,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.010514224416349537,0.24950896923709567,0.3451440843168363,0.5763888888888888
rank,3,cnn_1d_image_scale + cnn_2d_rendered_images + cnn_2d_residual_images,0.0007027906458701993,0.10958529601082301,0.0287266662513197,0.5486111111111112
rank,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.01755312426947508,0.2824470013007154,0.4382336641509019,0.5763888888888888
rank,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.0185524995231498,0.23294159838254344,0.30791508808153956,0.5833333333333334
rank,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.012806647231080725,0.1885203738087393,0.19804167954438712,0.5694444444444444
rank,3,cnn_1d_image_scale + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.009388428293024036,0.2007222572808459,0.2266452031593802,0.5555555555555556
rank,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.018443868138498545,0.2774021066154779,0.4310914519964375,0.5416666666666666
rank,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.013036092193655133,0.2990656382480473,0.48975135703540684,0.5833333333333334
rank,3,cnn_1d_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.004135189209969244,0.12561182532939436,0.06031964491900288,0.5625
rank,3,cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.017317166555228188,0.27348105087326835,0.42073272716371735,0.5555555555555556
rank,3,cnn_1d_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.014760942086485419,0.1681858323901287,0.15344601372690425,0.5694444444444444
rank,3,cnn_1d_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.005680064978240575,0.15392396315441562,0.12031413930361468,0.5694444444444444
rank,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_cumulative_scale,0.02428361853675842,0.33332169189619326,0.5858894101406604,0.5763888888888888
rank,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale,0.022980207651385174,0.2648593986109119,0.3818582675899125,0.5902777777777778
rank,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale,0.017809618079803545,0.30694404504973827,0.495157940408292,0.5902777777777778
rank,3,cnn_2d_rendered_images + cnn_1d_attention_image_scale + cnn_2d_residual_images,0.009274458944253884,0.2753833436103211,0.40740031697015633,0.5972222222222222
rank,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.028337287743128728,0.29238473632013423,0.47075521534437326,0.5416666666666666
rank,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.01440609039826502,0.23125746354557902,0.30513700967031987,0.5625
rank,3,cnn_2d_rendered_images + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.007100109872380355,0.23244016152270583,0.3051049764565035,0.5486111111111112
rank,3,cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.023811805291885365,0.24350884935695963,0.32740973048985356,0.5625
rank,3,cnn_2d_rendered_images + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.011067915931894448,0.19911060708603234,0.22137469693612766,0.5486111111111112
rank,3,cnn_2d_rendered_images + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.005263902143803276,0.23301198868184436,0.3048656819418314,0.5694444444444444
rank,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale,0.03520295599040714,0.22834201480993596,0.2935734732433719,0.5763888888888888
rank,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale,0.02836070653531795,0.25313906858342755,0.35956715781656,0.5972222222222222
rank,3,cnn_1d_attention_image_scale + cnn_1d_cumulative_scale + cnn_2d_residual_images,0.024009607440809214,0.2533990850442058,0.36207489875714516,0.5625
rank,3,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.02479425578182485,0.3351947794627872,0.5841312910424266,0.5902777777777778
rank,3,cnn_1d_attention_image_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.026898640075791253,0.22219518445270453,0.2799870963847584,0.5555555555555556
rank,3,cnn_1d_attention_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.02165924718449338,0.21116444599144893,0.25116457230047917,0.5555555555555556
rank,3,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale,0.03121314325029793,0.1686320758389264,0.1562974274403892,0.5486111111111112
rank,3,cnn_1d_cumulative_scale + cnn_1d_dilated_image_scale + cnn_2d_residual_images,0.029250095825189042,0.24419285465844875,0.3374144210388419,0.5555555555555556
rank,3,cnn_1d_cumulative_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.01287385575951215,0.2945149655766126,0.48347076158121904,0.5694444444444444
rank,3,cnn_1d_dilated_image_scale + cnn_1d_multiscale_image_scale + cnn_2d_residual_images,0.023518615267280347,0.21699242774630007,0.2681202132137068,0.5694444444444444
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_rendered_images,0.0017154749028711342,0.22518534381080027,0.3022088092946371,0.5625
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_attention_image_scale,0.015353913710425281,0.2651017073044644,0.40239808399089294,0.5833333333333334
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_cumulative_scale,0.02077464691394642,0.2011268473072617,0.24481791467882963,0.5694444444444444
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_dilated_image_scale,0.013040888464193367,0.2760819979646755,0.44304911219193555,0.5416666666666666
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_1d_multiscale_image_scale,0.013515170841254375,0.25332949161822527,0.3722337336642483,0.5763888888888888
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_1d_image_scale + cnn_2d_residual_images,0.0017920869545699873,0.0983342137718485,0.013330123034553942,0.5486111111111112
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_attention_image_scale,0.013161850598090363,0.29001671228203896,0.4770058298872468,0.5694444444444444
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_cumulative_scale,0.019416677762012155,0.27471321700939944,0.4384056318664684,0.5486111111111112
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_dilated_image_scale,0.009387432967343476,0.2512184997317155,0.37241769447086215,0.5486111111111112
rank,4,logistic_image_scale + logistic_cumulative_scale + cnn_2d_rendered_images + cnn_1d_multiscale_image_scale,0.005224697133028538,0.363352743316048,0.720009691919113,0.5972222222222222
